Sensor0,Sensor1,Sensor2,Sensor3,Sensor4

495,493,495,493,486
495,493,495,493,486
495,493,495,493,486
495,493,495,493,487
494,493,495,493,488
494,493,495,493,489
495,493,495,493,489
495,493,495,493,489
495,493,495,493,489
494,493,495,492,488
494,493,495,492,488
494,493,495,492,487
494,493,495,493,486
495,494,495,493,486
495,494,495,492,486
495,493,495,493,487
495,493,495,492,487
495,493,495,493,488
495,493,495,493,489
495,493,495,493,489
495,494,495,493,489
495,493,495,493,489
495,493,495,493,488
495,493,495,493,487
495,493,495,493,487
495,492,495,493,486
495,492,495,493,486
496,493,495,493,486
495,493,495,494,487
495,493,495,493,488
495,494,495,492,489
495,494,495,492,489
495,494,495,493,489
495,493,495,493,489
495,494,495,493,489
495,493,495,492,488
495,493,495,493,487
495,493,495,493,487
494,494,495,493,486
494,493,495,493,486
494,493,495,493,486
495,493,495,493,487
495,493,495,490,488
495,494,495,493,489
495,493,495,492,489
495,493,495,492,489
495,493,495,493,489
495,494,495,493,488
495,494,495,493,488
495,494,495,493,487
494,493,495,493,486
495,493,495,493,486
494,493,495,493,486
495,493,495,492,487
495,493,495,493,488
495,493,495,493,488
494,493,495,493,489
495,493,495,493,489
495,493,495,493,489
495,493,495,493,489
495,493,495,493,488
495,493,495,493,487
495,493,495,493,487
496,493,495,493,486
496,493,495,493,486
496,493,495,493,487
495,493,495,493,487
495,493,495,493,488
494,492,495,492,489
494,493,495,493,489
494,493,495,493,489
495,494,495,492,489
495,494,495,493,488
494,493,495,493,487
494,493,495,493,487
495,493,495,492,486
495,493,495,493,486
495,493,495,493,486
495,494,495,493,487
495,493,495,493,488
494,493,495,492,488
496,494,495,492,489
496,493,495,494,490
496,493,495,494,489
496,493,495,493,489
496,493,495,492,488
495,493,495,491,487
494,493,495,492,487
495,493,495,493,486
494,493,495,492,486
495,493,495,492,486
495,494,495,492,487
495,494,495,493,488
495,494,495,493,489
495,494,495,493,489
494,493,495,493,489
495,493,495,492,489
496,493,495,493,488
495,493,495,493,488
496,493,495,493,487
495,493,495,493,486
495,494,495,493,486
494,493,495,493,486
495,493,495,493,487
496,493,495,493,488
496,493,495,493,488
495,493,495,493,489
494,493,495,492,489
494,494,495,491,489
494,494,495,493,489
494,494,495,493,488
495,493,495,492,487
495,493,495,492,487
495,493,495,493,486
495,494,495,492,486
495,494,495,493,486
495,493,495,493,487
495,493,495,493,488
495,493,495,493,488
494,493,495,493,489
495,493,495,493,489
495,493,495,493,489
495,493,495,493,488
495,493,495,493,488
495,494,495,493,487
495,494,495,493,487
495,494,495,493,486
495,493,495,493,486
495,493,495,492,487
495,493,495,493,487
494,493,495,493,488
494,493,495,493,489
495,493,495,493,489
495,493,495,492,489
495,493,495,492,489
495,493,495,493,488
495,494,495,493,488
495,493,495,492,487
495,493,495,492,486
495,493,495,493,486
495,493,495,493,486
495,493,495,493,487
495,493,495,493,488
495,493,495,493,489
495,493,495,493,489
495,493,495,493,489
495,494,495,493,489
495,494,495,493,489
495,494,495,493,488
495,494,495,493,487
495,493,495,492,486
495,493,495,493,486
495,493,495,493,486
495,493,495,493,487
495,493,495,492,488
494,493,496,493,488
494,493,495,492,489
495,493,495,493,489
495,493,495,493,489
495,493,495,493,489
495,493,495,492,488
495,493,495,492,488
495,493,495,493,487
495,493,495,493,487
496,494,495,493,487
495,494,495,493,487
495,494,495,493,487
495,493,495,493,488
495,493,495,493,489
495,493,495,493,489
495,493,495,493,489
494,493,495,493,489
494,493,495,493,489
494,493,495,493,488
494,493,495,493,487
494,493,495,493,487
495,493,495,493,486
495,494,495,493,486
495,494,495,493,487
496,494,495,493,487
495,494,495,493,488
495,493,495,493,489
496,493,495,493,489
496,493,495,493,489
494,493,495,493,489
494,494,495,494,489
495,494,495,492,488
496,494,495,492,487
495,493,495,493,487
494,493,495,492,486
495,493,495,494,487
495,493,496,493,487
495,493,495,492,488
495,493,495,492,488
495,494,495,492,489
495,494,496,492,489
495,494,495,493,489
495,493,495,492,489
495,493,495,493,488
495,493,495,493,487
495,493,495,493,487
495,494,496,493,486
495,493,496,493,486
496,493,496,493,487
495,493,495,492,487
495,493,495,492,488
495,493,495,493,489
495,493,495,492,489
494,493,495,493,489
495,493,496,493,489
495,494,495,493,488
495,494,495,492,488
495,494,495,492,487
495,494,495,493,486
494,493,495,493,486
494,493,495,493,486
495,493,495,493,486
495,493,495,493,488
495,493,495,493,488
495,493,495,493,489
494,493,495,493,489
495,493,495,493,489
495,494,495,493,489
495,494,495,493,488
495,494,495,493,487
495,494,496,493,487
495,493,495,493,486
495,493,495,492,486
495,493,495,492,486
495,493,495,493,487
495,493,495,492,488
495,494,495,493,488
495,494,496,493,489
495,494,495,493,489
496,494,495,493,489
495,493,495,493,488
