Sensor0,Sensor1,Sensor2,Sensor3,Sensor4

494,474,495,493,487
494,474,495,493,487
494,474,495,493,486
494,474,495,493,486
495,474,495,493,486
494,474,495,493,487
494,474,495,493,488
494,474,495,493,489
494,474,495,493,489
495,474,495,493,490
494,474,495,493,490
494,474,495,494,489
494,474,495,493,488
495,474,495,493,487
494,474,495,493,487
494,474,495,493,486
494,474,495,493,486
494,473,495,493,487
494,474,495,493,488
494,474,495,493,489
494,474,495,493,490
494,474,495,493,490
494,474,495,493,490
494,474,495,493,490
494,474,495,493,489
494,474,495,493,488
494,474,495,493,487
494,474,495,493,487
494,474,495,493,486
494,474,495,493,487
494,474,495,493,488
495,474,495,492,488
494,474,495,493,489
494,474,495,494,490
494,474,495,493,490
495,474,495,493,490
495,474,495,493,490
495,474,495,493,488
494,474,495,493,488
494,474,495,493,487
494,474,495,493,486
494,474,495,493,486
494,474,495,493,487
494,474,495,493,488
494,474,495,493,489
494,474,495,493,490
494,474,495,493,490
494,474,495,493,490
494,474,495,493,490
494,474,495,493,489
494,474,495,493,488
494,474,495,493,487
495,474,495,493,487
494,474,495,493,486
494,474,495,494,487
494,474,495,492,487
494,474,495,493,488
494,474,495,493,489
494,474,495,493,490
494,474,495,493,490
494,474,495,493,490
494,474,495,493,489
494,474,495,493,488
494,474,495,493,487
494,474,495,493,487
494,474,495,493,486
494,474,495,493,487
495,474,495,493,487
494,474,495,493,488
494,474,495,492,489
494,474,495,493,490
495,474,495,491,489
495,474,495,494,490
494,474,495,493,489
494,474,495,493,489
494,474,495,493,488
494,474,495,493,487
494,473,495,494,487
494,473,495,493,486
494,474,495,493,486
494,474,495,493,487
495,474,495,492,488
495,474,495,493,489
494,474,495,493,490
494,474,495,493,490
494,474,495,493,490
494,474,495,493,489
494,474,495,493,488
494,474,495,493,487
494,474,495,493,487
494,474,495,493,486
494,474,495,493,486
494,474,495,493,487
495,474,495,493,488
494,474,495,493,489
494,474,495,493,489
494,474,495,493,490
494,474,495,493,490
494,474,495,493,490
494,474,495,493,489
494,474,495,493,488
494,474,495,493,487
494,474,495,493,487
494,474,495,493,486
494,474,495,493,487
494,474,495,493,487
494,474,495,493,488
494,474,495,493,489
494,474,495,493,490
494,474,495,493,490
494,474,495,493,490
494,474,495,493,489
494,474,495,493,488
494,473,495,493,488
494,473,495,493,487
494,474,495,493,486
494,474,495,493,486
495,474,495,493,487
494,474,495,493,487
494,474,495,493,489
494,474,495,493,489
494,474,495,493,490
494,474,495,493,490
494,474,495,493,490
494,474,495,493,489
494,474,495,493,488
494,474,495,493,487
494,474,495,493,487
494,474,495,493,486
494,474,495,493,486
494,474,495,493,487
494,474,495,493,488
494,474,495,493,489
494,474,495,493,490
494,474,495,493,490
494,474,495,493,490
494,474,495,493,489
494,474,495,493,489
494,474,495,493,488
494,474,495,493,487
494,474,495,493,486
494,474,495,493,486
494,473,495,493,486
494,474,495,493,487
495,474,495,493,488
495,474,495,493,489
494,474,495,493,490
494,474,495,493,490
494,474,495,493,489
494,474,495,493,489
494,474,495,493,488
494,474,495,493,487
494,474,495,493,487
494,474,495,493,486
495,474,495,493,486
494,474,495,493,487
494,474,495,493,488
494,474,495,493,489
494,474,495,493,489
494,474,495,493,490
494,474,495,493,490
494,474,495,493,489
494,474,495,493,489
494,474,495,493,488
494,474,495,493,487
494,474,495,493,486
494,474,495,493,486
494,474,495,493,486
494,474,495,493,487
494,474,495,493,488
494,474,495,493,489
494,474,495,493,490
494,473,495,493,490
494,474,495,493,490
494,474,495,493,489
494,473,495,493,488
494,473,495,493,488
494,474,495,493,487
494,474,495,493,486
494,474,495,492,486
494,474,495,494,487
494,474,495,493,488
494,474,495,493,489
494,474,495,493,489
495,474,495,493,489
494,474,495,493,490
494,474,495,493,489
494,474,495,493,489
494,474,495,493,488
494,474,495,493,487
494,474,495,493,486
494,474,495,493,486
494,474,495,493,486
494,473,495,493,487
494,474,495,493,488
494,474,495,493,489
494,474,495,493,490
494,474,495,493,490
494,474,495,493,489
494,474,495,493,489
494,474,495,493,488
494,474,495,493,487
494,474,495,493,487
494,474,495,493,486
494,474,495,493,486
494,474,495,493,486
494,474,495,493,488
494,474,495,493,488
494,474,495,493,489
494,474,495,493,490
494,474,495,493,490
494,474,495,493,489
494,474,495,493,489
494,474,495,493,488
494,474,495,493,487
494,474,495,493,487
494,474,495,493,486
494,474,495,493,486
494,474,495,493,487
494,474,495,493,488
494,474,495,493,489
494,474,495,493,489
495,474,495,493,489
494,474,495,493,489
494,474,495,493,489
494,474,495,493,488
495,474,495,493,487
495,474,495,493,487
495,474,495,493,486
494,474,495,493,486
494,474,495,493,486
494,474,495,494,487
494,474,495,492,488
495,474,495,493,489
495,474,495,493,489
494,474,495,493,490
495,474,495,493,489
494,474,495,493,489
494,474,495,493,488
494,474,495,493,487
494,474,495,493,486
494,474,495,493,486
495,474,495,493,486
495,474,495,493,487
494,474,495,493,488
494,474,495,493,489
495,474,495,493,489
495,474,495,493,490
495,474,495,493,490
494,474,495,493,489
495,474,495,493,489
494,474,495,493,488
494,474,495,493,487
494,474,495,493,486
494,474,495,493,486
494,474,495,493,486
494,474,495,493,487
494,474,495,493,488
494,474,495,493,489
494,474,495,493,489
494,474,495,493,490
494,474,495,493,489
494,474,495,493,489
494,474,495,493,488
494,474,495,493,487
494,474,495,493,487
494,474,495,493,486
494,474,495,493,486
494,474,495,493,487
494,474,495,493,488
494,474,495,492,488
494,474,495,491,489
494,474,495,494,490
494,474,495,493,489
494,474,495,493,489
494,474,495,493,488
494,474,495,493,488
494,474,495,493,487
494,474,495,493,486
494,474,495,493,486
495,474,495,493,486
494,474,495,493,487
494,474,495,493,488
494,474,495,493,489
495,474,495,493,489
495,474,495,493,489
494,474,495,493,489
494,473,495,493,489
494,473,495,493,488
494,474,495,493,487
495,474,495,493,487
494,474,495,493,486
494,474,495,493,486
494,474,495,493,487
494,474,495,493,488
494,474,495,493,489
494,474,495,493,489
494,474,495,492,489
494,474,495,493,490
494,474,495,493,489
494,474,495,493,489
494,474,495,493,488
494,474,495,493,487
494,474,495,493,487
494,474,495,493,486
494,474,495,493,486
494,474,495,493,487
494,474,495,493,488
494,474,495,493,489
494,474,495,493,489
494,474,495,493,490
494,474,495,493,490
494,474,495,492,489
494,474,495,493,489
494,474,495,493,488
494,474,495,493,487
494,474,495,493,486
495,474,495,493,486
494,474,495,493,487
494,474,495,493,487
494,474,495,493,489
495,474,495,493,489
494,474,495,493,490
494,474,495,493,490
494,474,495,493,489
494,474,495,493,489
494,474,495,493,488
494,474,495,493,487
494,474,495,493,487
494,474,495,494,486
494,474,495,492,486
494,474,495,493,487
494,474,495,493,488
494,474,495,493,489
494,474,495,493,490
494,474,495,493,490
494,474,495,493,490
494,474,495,493,489
494,474,495,493,488
494,474,495,493,487
494,474,495,493,487
494,474,495,493,486
494,474,495,493,486
494,474,495,493,487
494,474,495,493,487
494,474,495,493,488
494,474,495,493,489
494,474,495,493,490
494,473,495,493,490
494,474,495,493,490
494,474,495,493,489
494,474,495,493,488
494,474,495,493,487
494,474,495,493,487
494,474,495,493,486
494,474,495,493,486
495,474,495,493,487
494,474,495,493,488
494,474,495,493,489
494,474,495,493,489
494,474,495,493,490
494,474,495,493,490
495,474,495,493,489
494,474,495,493,488
494,474,495,491,487
494,474,495,494,487
494,474,495,493,486
494,474,495,493,486
495,474,495,493,486
494,474,495,493,487
494,474,495,493,488
495,474,495,493,489
495,474,495,493,489
494,474,495,493,490
494,474,495,493,490
494,474,495,493,489
495,474,495,493,488
494,474,495,493,487
494,474,495,493,487
494,474,495,493,486
494,474,495,493,486
494,474,495,493,487
494,474,495,493,488
494,474,495,493,489
495,474,495,493,489
494,474,495,493,490
494,474,495,493,490
494,474,495,493,489
494,473,495,493,489
494,474,495,493,488
494,473,495,493,487
494,474,495,493,486
494,474,495,493,486
494,474,495,493,487
494,474,495,493,487
494,474,495,493,488
494,474,495,493,489
494,474,495,493,490
494,474,495,493,490
494,474,495,493,490
494,474,495,493,489
494,474,495,493,488
495,474,495,493,488
494,474,495,493,487
494,474,495,493,486
494,474,495,493,486
494,474,495,493,487
494,474,495,493,487
494,474,495,493,488
494,474,495,493,489
494,474,495,493,490
495,474,495,493,490
494,474,495,493,490
494,474,495,493,489
494,474,495,493,488
494,474,495,493,487
495,474,495,493,486
495,474,495,493,486
494,474,495,493,486
494,474,495,493,487
494,474,495,493,488
494,474,495,493,489
494,474,495,493,490
