Sensor0,Sensor1,Sensor2,Sensor3,Sensor4

488,495,476,496,493
489,495,475,496,493
489,494,476,496,493
489,495,475,496,493
489,495,476,496,493
489,495,476,496,493
488,495,476,496,493
487,495,476,496,493
486,495,475,496,493
486,495,475,496,493
486,495,476,496,493
487,495,475,496,493
488,495,475,496,493
489,495,475,496,493
489,495,475,496,493
489,495,476,496,493
489,495,476,496,493
489,495,476,496,493
488,495,476,496,492
487,495,476,496,493
487,495,475,496,493
486,495,476,496,493
486,495,475,496,493
487,495,476,496,493
487,495,476,496,493
488,495,476,496,493
489,495,476,496,493
489,495,475,496,493
489,495,476,496,493
489,495,476,496,493
489,495,476,496,493
488,495,475,496,492
487,495,475,496,493
487,495,475,496,493
486,495,476,496,493
486,495,475,496,493
487,495,476,496,493
488,495,475,496,493
489,495,476,496,493
489,495,475,496,493
490,495,476,496,493
490,495,476,496,493
489,495,476,496,493
488,495,475,496,493
488,495,475,496,493
487,495,475,496,493
486,495,475,496,493
486,495,475,496,493
487,495,475,496,493
487,495,475,496,493
488,495,475,496,493
489,495,475,496,493
489,495,475,496,493
490,495,475,496,493
489,495,475,496,493
489,495,475,496,493
488,495,475,496,493
487,495,475,496,493
487,495,475,496,493
486,495,476,496,493
486,495,476,496,493
487,495,476,496,493
488,495,475,496,493
489,495,476,496,493
490,495,475,496,493
490,495,475,496,493
490,495,475,496,493
490,495,475,496,493
489,495,475,496,493
488,495,475,496,493
487,495,475,496,493
487,495,475,496,493
486,495,475,496,493
487,494,475,496,493
488,495,475,496,493
489,495,475,496,493
489,495,475,496,493
490,495,475,496,493
490,495,476,496,493
490,495,475,496,493
490,495,475,496,493
489,495,475,496,493
488,494,475,496,494
488,495,475,496,493
487,495,475,496,493
487,495,475,496,492
487,495,475,496,494
488,495,475,496,493
489,494,475,496,493
489,495,475,496,493
489,495,475,496,493
490,495,475,496,493
489,495,475,496,493
489,494,475,496,493
488,495,475,496,493
487,495,475,496,493
486,495,475,496,493
