Sensor0,Sensor1,Sensor2,Sensor3,Sensor4
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,492,487,489
488,490,488,488,488
490,491,489,489,489
491,492,489,489,490
492,493,489,490,491
493,493,488,489,491
493,493,487,488,492
494,494,491,488,491
494,494,490,487,492
494,493,489,487,492
494,493,489,486,492
494,494,490,487,492
494,494,489,487,492
494,493,489,487,492
494,494,490,488,492
494,494,490,488,492
494,494,490,488,492
494,494,490,488,492
589,554,525,489,503
496,497,496,485,494
493,496,495,485,494
492,496,494,485,494
492,496,494,485,494
493,496,494,485,494
493,496,494,485,487
486,489,487,486,486
487,490,488,487,488
490,492,489,488,489
491,493,491,490,488
491,493,491,490,492
493,493,486,489,492
493,493,489,489,492
493,493,491,488,491
493,493,489,487,491
494,493,489,486,491
494,493,489,486,493
494,494,489,486,492
494,494,490,486,492
494,494,489,487,492
494,494,490,487,492
494,494,490,488,492
494,494,490,488,492
494,494,490,488,492
494,494,490,487,493
494,493,490,487,493
494,494,490,486,492
494,494,490,486,492
494,494,490,485,492
494,494,490,485,492
494,494,490,485,492
494,494,490,486,492
494,494,490,486,492
494,494,490,487,492
494,494,490,487,492
494,494,490,487,492
494,494,490,487,492
494,494,490,487,492
494,494,490,486,492
494,494,490,486,492
494,494,490,485,492
494,494,490,485,492
494,494,490,485,492
494,494,490,485,492
494,494,490,486,492
494,494,489,486,492
494,494,490,487,492
494,494,491,487,492
494,494,491,487,492
494,494,490,487,492
494,494,490,486,492
494,494,491,486,492
494,494,491,485,492
494,494,490,485,492
493,494,490,485,492
493,494,491,485,492
494,494,491,486,492
494,494,491,486,492
494,494,491,487,493
494,494,491,487,492
494,494,491,488,492
494,494,491,488,492
494,494,491,487,492
494,494,491,487,492
494,494,491,486,492
493,494,491,486,492
493,494,491,485,492
494,494,491,485,492
494,494,491,486,492
494,494,491,486,492
494,494,491,487,492
494,494,491,487,492
494,494,491,488,492
493,494,491,488,492
493,494,491,488,492
494,494,491,487,492
494,579,587,498,520
502,504,501,486,494
490,496,496,486,493
490,496,496,486,493
490,496,496,486,494
491,496,496,487,494
491,496,496,488,494
491,496,496,489,494
491,496,495,490,494
492,496,493,489,494
492,496,495,490,494
492,497,496,490,494
492,497,495,490,493
492,497,496,490,495
493,496,494,488,495
493,496,495,488,495
493,496,494,488,495
493,496,494,488,494
492,496,493,488,494
493,496,495,489,494
493,496,494,490,494
493,496,495,490,494
493,496,494,490,494
493,496,494,490,495
493,497,495,490,495
493,496,494,489,495
493,496,494,489,495
493,496,494,488,494
493,496,494,488,494
493,496,494,488,494
493,496,494,488,494
493,496,494,489,495
493,496,494,489,494
493,496,494,490,494
493,496,494,490,494
493,496,494,490,495
493,496,494,490,495
493,496,494,489,494
493,496,494,489,495
493,496,494,488,494
493,496,494,488,494
494,496,494,487,495
493,496,493,488,495
493,496,494,488,495
493,496,493,489,494
493,496,494,489,495
493,496,494,490,494
493,496,494,490,494
493,496,494,490,494
493,496,494,489,494
493,496,493,489,494
493,496,493,488,494
493,496,494,488,494
493,496,494,487,494
493,496,494,488,494
494,496,493,488,495
493,496,492,488,494
493,496,494,489,494
494,496,493,489,494
493,496,495,490,494
493,496,493,490,494
493,496,493,489,495
493,496,493,489,494
493,495,493,488,495
494,496,493,488,495
494,496,493,487,495
494,496,493,487,495
494,496,493,487,495
494,496,493,488,495
494,496,493,488,495
494,496,493,489,494
494,496,493,489,495
494,496,493,490,495
494,496,493,489,494
494,496,493,489,494
494,496,493,488,494
494,496,493,488,494
493,496,493,487,494
493,496,493,487,494
494,496,493,487,495
494,496,493,487,495
494,496,493,488,495
494,496,493,489,494
494,496,493,489,495
494,496,493,490,494
494,496,493,490,494
494,496,493,489,494
493,496,494,489,494
493,496,494,489,494
493,496,493,488,494
494,496,491,487,494
493,497,495,488,494
494,497,496,488,494
494,496,492,488,495
494,496,493,488,494
494,496,493,489,495
494,496,494,489,494
493,496,493,490,494
493,496,493,490,494
493,496,493,489,494
494,496,493,489,494
494,496,493,488,494
494,496,493,487,495
494,496,494,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,488,494
493,496,493,489,494
493,496,493,489,494
494,496,493,490,495
494,496,493,489,494
493,496,493,489,494
494,496,493,489,494
494,496,493,489,495
494,496,493,488,495
494,496,493,487,494
494,496,493,487,495
493,496,493,487,494
494,496,493,488,495
494,496,493,488,494
493,496,493,489,494
494,496,494,489,494
494,496,494,490,494
494,496,494,489,494
494,496,493,489,494
493,496,493,489,494
493,496,493,488,494
494,496,493,488,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,488,494
493,496,493,488,494
494,496,493,489,494
494,496,493,489,494
493,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,488,494
494,496,493,488,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,488,494
493,496,493,489,494
493,496,493,489,494
494,496,494,489,494
493,496,493,489,494
493,496,493,489,494
494,496,493,489,494
494,496,493,488,495
494,496,493,488,495
494,496,493,487,495
494,496,494,487,495
494,496,493,487,494
494,496,493,487,494
494,496,493,488,495
493,496,493,489,495
494,496,493,489,495
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,488,494
494,496,493,488,495
494,496,493,487,495
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,488,495
494,496,493,488,495
494,496,493,489,495
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,488,494
493,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,488,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
493,496,493,489,494
494,496,493,488,494
494,496,493,488,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
493,496,493,487,494
494,496,493,488,494
494,496,493,488,495
494,496,493,489,495
494,496,493,489,494
494,496,493,489,494
494,496,493,489,495
494,496,493,489,495
494,496,493,488,495
493,496,493,488,495
494,496,493,487,495
493,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,488,494
494,496,493,489,494
494,496,493,489,494
493,496,493,489,494
494,496,493,489,494
494,496,493,489,494
493,496,493,488,494
494,496,493,488,494
493,496,493,487,494
494,496,493,487,494
494,496,493,487,495
494,496,493,487,495
493,496,493,488,494
494,496,493,488,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,495
494,496,493,489,495
494,496,493,489,494
494,496,493,488,494
493,496,493,487,494
494,496,493,487,494
494,496,493,487,494
493,496,492,487,493
493,497,495,488,494
494,496,495,489,495
494,496,492,489,495
494,496,491,489,495
494,496,492,489,495
494,496,494,489,495
494,496,493,489,495
494,496,493,488,495
494,496,493,488,494
494,496,493,487,494
494,496,493,487,495
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,488,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,488,494
494,496,493,488,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,488,494
494,496,493,488,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,494,489,494
494,496,495,489,494
494,496,494,488,494
494,496,493,487,494
494,496,492,487,495
494,496,490,487,496
495,496,494,488,495
494,496,494,488,494
494,496,493,489,494
494,496,493,489,495
494,496,493,489,495
494,496,494,490,495
494,496,493,489,495
494,496,493,488,494
494,496,493,488,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,488,494
494,496,493,488,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,488,494
494,496,493,488,494
494,496,493,487,494
494,496,493,487,495
494,496,493,487,494
494,496,493,487,494
494,496,493,488,494
494,496,493,489,494
494,496,493,489,495
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,488,494
494,496,494,488,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,494,488,495
494,496,494,489,494
494,496,493,489,495
495,496,493,489,495
494,496,493,489,495
494,496,493,489,495
494,496,493,489,494
494,496,493,488,494
494,496,493,488,494
494,496,493,487,495
494,496,493,487,494
494,496,493,487,494
494,496,493,487,495
494,496,493,488,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,495
494,496,493,489,495
494,496,493,489,494
494,496,493,488,494
494,496,493,488,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,488,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,488,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,488,494
494,496,493,488,494
494,496,493,489,495
494,496,493,489,495
494,496,493,489,494
494,496,493,489,494
494,496,493,488,494
494,496,493,488,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,495
494,496,493,488,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,495
494,496,493,488,494
494,496,493,488,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,494,488,494
494,496,493,488,494
494,496,493,489,494
494,496,493,489,494
494,496,491,489,495
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,488,494
494,496,493,488,494
494,496,493,487,494
494,496,493,487,495
494,496,493,487,494
494,496,493,487,494
495,496,492,488,495
494,496,493,489,495
494,496,492,489,495
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,488,495
494,496,493,488,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,488,494
494,496,493,488,494
494,496,494,489,494
494,496,494,490,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,488,495
494,496,493,487,494
494,496,492,487,495
494,496,493,487,495
494,496,493,487,494
494,496,493,487,494
494,496,493,488,494
494,496,493,488,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,488,494
494,496,493,488,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,488,494
494,496,493,488,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,488,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,495
494,496,493,487,494
494,496,493,487,494
494,496,493,488,494
494,496,493,488,494
494,496,493,489,494
494,496,492,489,495
494,496,493,489,495
494,496,493,489,494
494,496,493,488,494
494,496,493,488,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,495
494,496,493,487,494
494,496,493,488,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,495,490,494
494,496,492,489,495
494,496,493,488,494
494,496,493,488,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,488,494
494,496,493,488,494
494,496,493,489,495
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,488,494
494,496,493,488,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,488,494
494,496,493,489,495
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,488,494
494,496,493,488,494
494,496,493,487,494
494,496,493,487,494
494,496,492,486,493
494,496,491,486,495
494,496,494,488,494
494,496,493,488,494
494,496,492,489,494
494,496,494,489,495
494,496,492,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,488,494
494,496,494,488,494
494,496,494,487,494
494,496,492,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,488,494
494,496,493,488,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,488,494
494,496,493,488,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,488,494
494,496,493,488,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,488,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,488,494
494,496,493,488,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,492
490,491,488,488,488
490,492,504,493,504
499,498,493,488,488
488,490,488,488,507
505,503,496,487,495
493,492,487,485,487
489,491,488,486,489
491,492,488,487,490
492,492,489,488,490
493,493,489,489,491
493,493,489,489,491
494,493,489,489,491
494,494,489,489,491
494,494,490,488,492
553,534,511,488,502
497,497,494,485,494
494,496,494,485,494
494,496,494,485,494
494,496,494,485,494
494,496,494,486,494
494,496,493,487,494
494,496,493,488,494
494,496,493,488,494
494,496,494,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,488,494
494,496,493,488,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,494,488,494
494,496,495,489,494
494,496,493,489,494
494,496,493,489,495
494,496,493,489,494
494,496,493,489,494
494,496,493,488,494
494,496,493,488,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,488,494
494,496,493,488,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,488,494
494,496,493,488,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,488,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,494,489,494
494,496,493,488,494
494,496,493,487,494
494,496,492,487,495
494,496,490,486,494
494,496,495,487,494
494,496,493,488,494
494,496,493,488,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,492,489,495
494,496,493,489,495
494,496,493,488,494
494,496,493,488,494
494,496,493,487,495
494,496,493,487,495
494,496,493,487,495
494,496,493,487,494
494,496,493,488,494
494,496,493,488,495
494,496,493,489,494
494,496,493,489,494
494,495,493,489,494
494,496,493,489,494
494,496,493,488,494
494,496,493,488,494
494,496,493,487,494
494,495,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,488,494
494,496,493,488,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,488,494
494,496,493,488,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,488,495
494,496,493,488,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,488,494
494,496,493,488,494
494,496,493,487,495
494,496,493,487,495
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,488,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,488,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,488,494
494,496,493,488,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,488,494
494,496,493,488,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,494,487,494
494,496,493,487,494
494,496,492,488,494
494,496,493,489,494
494,496,494,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,488,494
494,496,493,488,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,494,488,494
494,496,493,488,494
494,496,492,489,494
494,496,492,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,488,494
494,496,493,488,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,495,493,487,494
494,496,493,487,494
494,496,493,488,494
494,496,493,488,494
494,496,493,489,494
494,496,493,489,494
494,495,493,489,495
494,496,493,489,494
494,496,493,488,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,488,494
494,496,493,488,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,488,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,488,494
494,496,493,488,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,488,494
494,496,493,488,494
494,496,493,487,494
494,496,492,487,494
494,496,493,487,494
494,496,493,487,494
494,496,492,487,494
494,496,493,488,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,488,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,488,494
494,496,490,488,494
494,496,494,489,494
494,496,493,489,494
493,496,493,489,494
494,496,493,489,494
494,496,493,488,494
494,496,493,488,494
495,496,493,487,494
495,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,488,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,488,494
494,496,493,488,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,488,494
494,496,493,488,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,494,489,494
494,496,493,488,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,488,494
494,496,493,488,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,488,494
494,496,493,488,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,494,488,494
494,496,493,488,494
494,496,493,489,494
494,496,493,489,494
494,496,494,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,488,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,488,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,488,494
494,496,493,488,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,492,487,494
494,496,493,488,494
494,496,493,488,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,492,488,494
494,496,494,487,494
494,496,492,487,495
494,496,491,486,494
494,496,494,487,494
494,496,493,487,494
494,496,493,488,494
494,496,493,488,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,488,494
494,496,493,488,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,495
494,496,493,487,494
494,496,493,488,494
494,496,493,489,494
493,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,488,494
494,496,493,488,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,488,494
494,496,493,488,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,488,494
494,496,492,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,488,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,492,489,494
494,496,494,489,494
494,496,493,488,494
494,496,492,487,494
494,496,493,487,494
494,496,493,487,495
494,496,492,487,494
494,496,493,488,494
494,496,493,489,494
494,496,493,489,494
494,496,493,490,494
494,496,493,490,494
494,496,493,489,494
494,496,493,489,494
494,496,493,488,494
494,496,493,488,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,488,494
494,496,492,488,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,488,494
494,496,493,488,494
494,496,493,487,495
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,488,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,488,494
494,496,493,488,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,489
488,490,487,487,488
490,491,488,488,489
491,492,489,489,490
492,493,489,489,491
493,493,489,489,492
494,493,489,488,492
494,494,489,487,492
494,494,489,487,492
494,494,489,486,491
494,494,489,486,494
495,494,489,486,492
494,510,546,494,512
502,501,496,487,494
493,496,494,487,494
493,496,494,488,494
493,496,494,489,494
494,496,493,488,494
494,496,493,488,494
493,496,494,488,494
493,496,493,487,494
494,496,493,487,494
493,495,493,486,495
493,496,493,486,494
493,496,493,487,494
494,496,493,487,493
494,496,493,488,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,488,494
494,496,493,488,494
494,496,493,488,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,488,494
494,496,493,488,494
494,496,493,489,494
494,496,493,489,494
494,496,493,490,494
494,496,493,490,494
494,495,493,489,494
493,496,493,488,494
494,496,493,488,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,488,494
494,496,493,488,495
494,496,493,489,495
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,488,495
494,496,493,487,495
494,496,493,487,494
494,496,493,486,494
494,496,493,486,494
494,496,493,486,494
494,496,493,486,494
494,496,493,487,494
494,496,493,488,494
494,496,493,488,494
493,496,493,488,494
494,496,493,489,494
494,496,493,488,494
494,496,493,488,494
494,496,493,487,494
493,496,493,487,494
494,496,493,486,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,495
494,496,493,488,495
494,496,493,489,494
494,496,493,489,495
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,488,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,488,495
494,496,493,488,495
494,496,493,489,495
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,488,494
494,496,493,488,494
494,496,493,487,494
494,496,493,487,495
494,496,493,487,495
494,496,493,487,495
494,496,493,487,495
494,496,493,488,495
494,496,493,489,494
494,496,493,489,493
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,488,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,488,494
495,496,493,488,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,489,494
494,496,493,488,494
494,496,493,488,494
494,496,493,487,494
494,496,493,487,494
494,495,493,487,495
494,496,493,487,494
494,496,493,487,494
494,496,493,488,494
494,496,493,488,494
494,496,493,489,495
494,496,493,489,495
494,495,493,489,494
494,495,493,488,494
494,496,493,488,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,495
494,495,493,488,495
494,496,493,488,494
494,496,493,489,494
494,496,493,489,494
494,496,493,490,494
494,496,493,489,494
494,496,493,489,494
494,496,493,488,494
494,496,493,488,494
494,496,493,487,494
494,496,493,487,494
494,496,493,487,495
494,496,493,488,494
494,496,493,488,494
494,496,493,489,494
495,496,493,489,494
495,496,493,489,494
494,496,493,489,494
495,496,493,489,494
494,496,493,488,494
494,496,493,488,494
494,496,493,487,494
494,496,493,487,494
