Sensor0,Sensor1,Sensor2,Sensor3,Sensor4

488,494,492,495,493
488,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
488,494,493,495,493
488,494,493,495,493
487,494,493,495,493
487,494,492,495,493
486,494,493,495,492
486,495,493,495,493
487,494,493,495,494
488,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
488,494,493,495,493
488,494,493,495,492
487,494,493,495,493
486,494,493,495,493
486,494,493,495,493
486,494,493,495,493
487,494,493,495,493
488,494,492,495,493
489,494,492,495,494
490,494,493,495,495
490,493,493,495,491
489,494,493,495,492
489,494,493,495,493
488,494,493,495,492
487,494,493,495,493
487,494,493,494,493
486,494,493,495,493
486,494,493,495,493
487,495,493,495,492
488,494,493,495,493
488,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
488,495,493,495,493
487,494,493,495,493
487,494,492,495,493
486,494,493,495,493
486,494,493,494,493
487,494,493,495,493
487,494,492,495,493
488,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
488,494,493,495,493
488,494,493,495,493
487,494,493,495,492
487,494,493,495,494
487,494,493,495,494
487,494,493,495,494
487,494,493,495,492
488,494,493,495,492
488,494,493,495,492
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
488,494,493,495,493
488,494,493,495,493
487,494,493,495,493
487,494,493,495,493
486,494,493,495,493
487,494,493,495,493
487,494,493,495,493
488,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
488,494,493,495,493
487,494,493,495,493
487,494,493,495,493
486,494,493,495,493
486,494,493,495,493
487,494,493,495,493
487,494,493,495,493
488,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,492,495,493
489,494,493,495,493
488,494,492,495,493
488,494,493,495,493
487,494,493,495,493
486,494,492,495,493
486,494,492,495,493
487,494,492,495,494
487,494,493,495,493
488,494,493,495,493
489,494,493,495,493
489,494,492,495,492
489,494,493,495,493
489,494,493,495,493
489,494,492,495,492
488,493,492,495,491
487,493,493,495,494
487,495,493,494,492
486,495,493,495,492
486,494,493,494,493
487,495,493,495,493
487,494,493,495,493
488,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
488,494,493,495,493
488,494,493,495,493
487,494,493,495,493
486,494,493,495,493
486,494,493,495,493
487,494,493,494,493
487,494,493,494,493
488,494,493,495,493
488,494,493,495,493
489,494,493,494,493
489,494,493,495,493
489,494,493,495,493
